제품,자재명,주차,총소요량,예정입고,예상재고,순소요량,계획수주,계획발주,,제품,자재명,주차,총소요량,예정입고,예상재고,순소요량,계획수주,계획발주
A,750알루미늄 파우치,6,1536,0,0,1536,1536,768,,B,"6""20 연마지관",6,768,0,0,768,768,768
A,750알루미늄 파우치,7,768,0,0,768,768,0,,B,"6""20 연마지관",7,768,0,0,768,768,768
A,750알루미늄 파우치,8,768,0,0,768,768,0,,B,"6""20 연마지관",8,384,0,0,384,384,0
A,750알루미늄 파우치,9,1536,0,0,1536,1536,0,,B,"6""20 연마지관",9,768,0,0,768,768,0
A,750알루미늄 파우치,10,768,0,0,768,768,0,,B,"6""20 연마지관",10,768,0,0,768,768,0
,,,,,,,,,,B,블론필름,1,384,0,0,384,384,384
,,,,,,,,,,B,블론필름,2,768,0,0,768,768,384
,,,,,,,,,,B,블론필름,3,384,0,0,384,384,768
,,,,,,,,,,B,블론필름,4,384,0,0,384,384,768
,,,,,,,,,,B,블론필름,5,384,0,0,384,384,384
,,,,,,,,,,B,블론필름,6,768,0,0,768,768,768
,,,,,,,,,,B,블론필름,7,768,0,0,768,768,768
,,,,,,,,,,B,블론필름,8,384,0,0,384,384,0
,,,,,,,,,,B,블론필름,9,768,0,0,768,768,0
,,,,,,,,,,B,블론필름,10,768,0,0,768,768,0
,,,,,,,,,,B,770알루미늄 파우치,1,384,0,0,384,384,384
,,,,,,,,,,B,770알루미늄 파우치,2,768,0,0,768,768,384
,,,,,,,,,,B,770알루미늄 파우치,3,384,0,0,384,384,768
,,,,,,,,,,B,770알루미늄 파우치,4,384,0,0,384,384,768
,,,,,,,,,,B,770알루미늄 파우치,5,384,0,0,384,384,384
,,,,,,,,,,B,770알루미늄 파우치,6,768,0,0,768,768,768
,,,,,,,,,,B,770알루미늄 파우치,7,768,0,0,768,768,768
,,,,,,,,,,B,770알루미늄 파우치,8,384,0,0,384,384,0
,,,,,,,,,,B,770알루미늄 파우치,9,768,0,0,768,768,0
,,,,,,,,,,B,770알루미늄 파우치,10,768,0,0,768,768,0
